# Reweight card created on Friday 22. August 2025
change rwgt_dir rwgt
launch --rwgt_name=dummy # Name of first argument seems to be rwgt_1. Add dummy to fix it.

launch --rwgt_name=cQQ10p0_cQd10p0_cQe10p0_cQe20p0_cQe30p0_cQlM10p0_cQlM20p0_cQlM30p0_cQq110p0_cQq130p0_cQq810p0_cQq830p0_cQt10p0_cQt80p0_cQtqd80p0_cQtqd8I0p0_cQu10p0_cQu80p0_cbW0p0_cbWI0p0_cpQ30p0_cpQM0p0_cptb0p0_cptbI0p0_ctGminus1p0_ctGI0p0_ctQqu10p0_ctQqu1I0p0_ctQqu80p0_ctQqu8I0p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI0p0_ctd10p0_cte10p0_cte20p0_cte30p0_ctl10p0_ctl20p0_ctl30p0_ctlS10p0_ctlS20p0_ctlS30p0_ctlT10p0_ctlT20p0_ctlT30p0_ctp0p0_ctpI0p0_ctq10p0_ctq80p0_ctt10p0_ctu10p0
set cQQ1 0.0000
set cQd1 0.0000
set cQe1 0.0000
set cQe2 0.0000
set cQe3 0.0000
set cQlM1 0.0000
set cQlM2 0.0000
set cQlM3 0.0000
set cQq11 0.0000
set cQq13 0.0000
set cQq81 0.0000
set cQq83 0.0000
set cQt1 0.0000
set cQt8 0.0000
set cQtqd8 0.0000
set cQtqd8I 0.0000
set cQu1 0.0000
set cQu8 0.0000
set cbW 0.0000
set cbWI 0.0000
set cpQ3 0.0000
set cpQM 0.0000
set cptb 0.0000
set cptbI 0.0000
set ctG -1.0000
set ctGI 0.0000
set ctQqu1 0.0000
set ctQqu1I 0.0000
set ctQqu8 0.0000
set ctQqu8I 0.0000
set ctW 0.0000
set ctWI 0.0000
set ctZ 0.0000
set ctZI 0.0000
set ctd1 0.0000
set cte1 0.0000
set cte2 0.0000
set cte3 0.0000
set ctl1 0.0000
set ctl2 0.0000
set ctl3 0.0000
set ctlS1 0.0000
set ctlS2 0.0000
set ctlS3 0.0000
set ctlT1 0.0000
set ctlT2 0.0000
set ctlT3 0.0000
set ctp 0.0000
set ctpI 0.0000
set ctq1 0.0000
set ctq8 0.0000
set ctt1 0.0000
set ctu1 0.0000

launch --rwgt_name=cQQ10p0_cQd10p0_cQe10p0_cQe20p0_cQe30p0_cQlM10p0_cQlM20p0_cQlM30p0_cQq110p0_cQq130p0_cQq810p0_cQq830p0_cQt10p0_cQt80p0_cQtqd80p0_cQtqd8I0p0_cQu10p0_cQu80p0_cbW0p0_cbWI0p0_cpQ30p0_cpQM0p0_cptb0p0_cptbI0p0_ctG1p0_ctGI0p0_ctQqu10p0_ctQqu1I0p0_ctQqu80p0_ctQqu8I0p0_ctW0p0_ctWI0p0_ctZ0p0_ctZI0p0_ctd10p0_cte10p0_cte20p0_cte30p0_ctl10p0_ctl20p0_ctl30p0_ctlS10p0_ctlS20p0_ctlS30p0_ctlT10p0_ctlT20p0_ctlT30p0_ctp0p0_ctpI0p0_ctq10p0_ctq80p0_ctt10p0_ctu10p0
set cQQ1 0.0000
set cQd1 0.0000
set cQe1 0.0000
set cQe2 0.0000
set cQe3 0.0000
set cQlM1 0.0000
set cQlM2 0.0000
set cQlM3 0.0000
set cQq11 0.0000
set cQq13 0.0000
set cQq81 0.0000
set cQq83 0.0000
set cQt1 0.0000
